
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:10:25
   Source : F:\ProgramFiles\_Internet\
     Dest : H:\_TempDestDirectoryCopying\_Internet\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  29.0 m	F:\ProgramFiles\_Internet\qBittorrent\qbittorrent.exe  3%   10%   17%   24%   31%   37%   41%   51%   58%   65%   72%   82%   89%  100%  
	    New File  		   14669	F:\ProgramFiles\_Internet\uTorrent\Veterok.2014.D.HDRip.1400MB.avi.torrent100%  
	    New File  		   15506	F:\ProgramFiles\_Internet\uTorrent\Voyna_2007_HDRip_[scarabey.org].avi.torrent100%  
	    New File  		   23009	F:\ProgramFiles\_Internet\uTorrent\Vozvraschenie.Geroya.2012.RUS.ENG.BDRip-AVC.AC3.-Vaippp.mkv.torrent100%  
	    New File  		   11597	F:\ProgramFiles\_Internet\uTorrent\Win8.1.Update1.x86-x64.Rus-Eng.12in1.Activated.torrent100%  
	    New File  		   23162	F:\ProgramFiles\_Internet\uTorrent\Windows_8.1_x64_Pro_VL_Ru_by_OVGorskiy_10.2013_2.iso.torrent100%  
	    New File  		   14128	F:\ProgramFiles\_Internet\uTorrent\XenForo-124-fly_indiz.1.torrent100%  
	    New File  		   14128	F:\ProgramFiles\_Internet\uTorrent\XenForo-124-fly_indiz.torrent100%  
	    New File  		   14396	F:\ProgramFiles\_Internet\uTorrent\Zelenka2.mkv.torrent100%  
	    New File  		   12583	F:\ProgramFiles\_Internet\uTorrent\[Private] Angel Dark - Is The Total Package And Has Perhaps The World's Best Ass.mp4.torrent100%  
	    New File  		   12769	F:\ProgramFiles\_Internet\uTorrent\[R.G. Mechanics] Far Cry 3.torrent100%  
	    New File  		   15339	F:\ProgramFiles\_Internet\uTorrent\Адреналин 2.avi.torrent100%  
	    New File  		   15415	F:\ProgramFiles\_Internet\uTorrent\Артур и месть Урдалака_1.46.avi.torrent100%  
	    New File  		   15507	F:\ProgramFiles\_Internet\uTorrent\Мадагаскар 2.avi.torrent100%  
	    New File  		   11219	F:\ProgramFiles\_Internet\uTorrent\Мы из будущего [DVDRip-AVC].mkv.torrent100%  
	    New File  		   90094	F:\ProgramFiles\_Internet\uTorrent\перевозчик 3.mkv.torrent100%  
	    New File  		   15453	F:\ProgramFiles\_Internet\uTorrent\Троя_1.46.avi.torrent100%  
	    New File  		   58630	F:\ProgramFiles\_Internet\uTorrent\Фиксики (720p) WEB-DL.torrent100%  
	    New File  		   30033	F:\ProgramFiles\_Internet\uTorrent\Хаос.2005.BDRip.1080p.Rus.Eng.mkv.torrent100%  
	    New File  		    4482	F:\ProgramFiles\_Internet\uTorrent-8080-tcp\dht.dat100%  
	    New File  		    4196	F:\ProgramFiles\_Internet\uTorrent-8080-tcp\dht.dat.old100%  
	    New File  		       2	F:\ProgramFiles\_Internet\uTorrent-8080-tcp\dht_feed.dat100%  
	    New File  		       2	F:\ProgramFiles\_Internet\uTorrent-8080-tcp\dht_feed.dat.old100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-8080-tcp\resume.dat100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-8080-tcp\resume.dat.old100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-8080-tcp\rss.dat100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-8080-tcp\rss.dat.old100%  
	    New File  		   17978	F:\ProgramFiles\_Internet\uTorrent-8080-tcp\settings.dat100%  
	    New File  		   17989	F:\ProgramFiles\_Internet\uTorrent-8080-tcp\settings.dat.old100%  
	    New File  		     263	F:\ProgramFiles\_Internet\uTorrent-8080-tcp\updates.dat100%  
	    New File  		  900440	F:\ProgramFiles\_Internet\uTorrent-8080-tcp\uTorrent.exe100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Internet\uTorrent-8080-tcp\utorrent.lng100%  
	    New File  		  245366	F:\ProgramFiles\_Internet\uTorrent-8080-tcp\webui.zip100%  
	    New File  		     111	F:\ProgramFiles\_Internet\uTorrent-80-tcp\dht.dat100%  
	    New File  		     111	F:\ProgramFiles\_Internet\uTorrent-80-tcp\dht.dat.old100%  
	    New File  		       2	F:\ProgramFiles\_Internet\uTorrent-80-tcp\dht_feed.dat100%  
	    New File  		       2	F:\ProgramFiles\_Internet\uTorrent-80-tcp\dht_feed.dat.old100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-80-tcp\resume.dat100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-80-tcp\resume.dat.old100%  
	    New File  		     349	F:\ProgramFiles\_Internet\uTorrent-80-tcp\resume.very.old100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-80-tcp\rss.dat100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-80-tcp\rss.dat.old100%  
	    New File  		  175733	F:\ProgramFiles\_Internet\uTorrent-80-tcp\settings.dat100%  
	    New File  		  175714	F:\ProgramFiles\_Internet\uTorrent-80-tcp\settings.dat.old100%  
	    New File  		    4973	F:\ProgramFiles\_Internet\uTorrent-80-tcp\toolbar.benc100%  
	    New File  		    4917	F:\ProgramFiles\_Internet\uTorrent-80-tcp\toolbar_offer.benc100%  
	    New File  		     419	F:\ProgramFiles\_Internet\uTorrent-80-tcp\updates.dat100%  
	    New File  		  900440	F:\ProgramFiles\_Internet\uTorrent-80-tcp\uTorrent.exe100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Internet\uTorrent-80-tcp\utorrent.lng100%  
	    New File  		  245366	F:\ProgramFiles\_Internet\uTorrent-80-tcp\webui.zip100%  
	    New File  		    3910	F:\ProgramFiles\_Internet\uTorrent-30787-tcp\dht.dat100%  
	    New File  		    3806	F:\ProgramFiles\_Internet\uTorrent-30787-tcp\dht.dat.old100%  
	    New File  		       2	F:\ProgramFiles\_Internet\uTorrent-30787-tcp\dht_feed.dat100%  
	    New File  		       2	F:\ProgramFiles\_Internet\uTorrent-30787-tcp\dht_feed.dat.old100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-30787-tcp\resume.dat100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-30787-tcp\resume.dat.old100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-30787-tcp\rss.dat100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-30787-tcp\rss.dat.old100%  
	    New File  		   17863	F:\ProgramFiles\_Internet\uTorrent-30787-tcp\settings.dat100%  
	    New File  		   17863	F:\ProgramFiles\_Internet\uTorrent-30787-tcp\settings.dat.old100%  
	    New File  		     264	F:\ProgramFiles\_Internet\uTorrent-30787-tcp\updates.dat100%  
	    New File  		  900440	F:\ProgramFiles\_Internet\uTorrent-30787-tcp\uTorrent.exe100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Internet\uTorrent-30787-tcp\utorrent.lng100%  
	    New File  		  245366	F:\ProgramFiles\_Internet\uTorrent-30787-tcp\webui.zip100%  
	    New File  		  483328	F:\ProgramFiles\_Internet\_Server\putty.exe100%  
	    New File  		   94888	F:\ProgramFiles\_Internet\Vuze\aereg.dll100%  
	    New File  		  105648	F:\ProgramFiles\_Internet\Vuze\aereg64.dll100%  
	    New File  		  444552	F:\ProgramFiles\_Internet\Vuze\Azureus.exe100%  
	    New File  		     548	F:\ProgramFiles\_Internet\Vuze\Azureus.exe.manifest100%  
	    New File  		      50	F:\ProgramFiles\_Internet\Vuze\Azureus.exe.vmoptions100%  
	    New File  		      25	F:\ProgramFiles\_Internet\Vuze\Azureus.properties100%  
	    New File  		  17.7 m	F:\ProgramFiles\_Internet\Vuze\Azureus2.jar100%  
	    New File  		  381096	F:\ProgramFiles\_Internet\Vuze\AzureusUpdater.exe100%  
	    New File  		   29438	F:\ProgramFiles\_Internet\Vuze\debug_1.log100%  
	    New File  		   17594	F:\ProgramFiles\_Internet\Vuze\GPL.txt100%  
	    New File  		   35147	F:\ProgramFiles\_Internet\Vuze\GPLv3.txt100%  
	    New File  		      29	F:\ProgramFiles\_Internet\Vuze\installer.log100%  
	    New File  		  227496	F:\ProgramFiles\_Internet\Vuze\jbigi.dll100%  
	    New File  		   24248	F:\ProgramFiles\_Internet\Vuze\jcpuid.dll100%  
	    New File  		  204632	F:\ProgramFiles\_Internet\Vuze\LICENSES.txt100%  
	    New File  		     848	F:\ProgramFiles\_Internet\Vuze\MediaServer_1.log100%  
	    New File  		   15360	F:\ProgramFiles\_Internet\Vuze\Plugin Update_1.log100%  
	    New File  		   2.5 m	F:\ProgramFiles\_Internet\Vuze\swt.jar100%  
	    New File  		  291088	F:\ProgramFiles\_Internet\Vuze\uninstall.exe100%  
	    New File  		   18071	F:\ProgramFiles\_Internet\Vuze\UPnP_1.log100%  
	    New File  		   55652	F:\ProgramFiles\_Internet\Vuze\Vuze.ico100%  
	    New File  		   52600	F:\ProgramFiles\_Internet\Vuze\VuzeFW.exe100%  
	    New File  		     321	F:\ProgramFiles\_Internet\uTorrent-25000-tcp\dht.dat100%  
	    New File  		     164	F:\ProgramFiles\_Internet\uTorrent-25000-tcp\dht.dat.old100%  
	    New File  		       2	F:\ProgramFiles\_Internet\uTorrent-25000-tcp\dht_feed.dat100%  
	    New File  		       2	F:\ProgramFiles\_Internet\uTorrent-25000-tcp\dht_feed.dat.old100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-25000-tcp\resume.dat100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-25000-tcp\resume.dat.old100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-25000-tcp\rss.dat100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-25000-tcp\rss.dat.old100%  
	    New File  		   18448	F:\ProgramFiles\_Internet\uTorrent-25000-tcp\settings.dat100%  
	    New File  		   18448	F:\ProgramFiles\_Internet\uTorrent-25000-tcp\settings.dat.old100%  
	    New File  		     264	F:\ProgramFiles\_Internet\uTorrent-25000-tcp\updates.dat100%  
	    New File  		  900440	F:\ProgramFiles\_Internet\uTorrent-25000-tcp\uTorrent.exe100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Internet\uTorrent-25000-tcp\utorrent.lng100%  
	    New File  		  245366	F:\ProgramFiles\_Internet\uTorrent-25000-tcp\webui.zip100%  
	    New File  		   40665	F:\ProgramFiles\_Internet\Skype\v6_14_0_104\third-party_attributions.txt100%  
	    New File  		  160017	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_ar.qm100%  
	    New File  		  165337	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_bg.qm100%  
	    New File  		  210159	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_ca.qm100%  
	    New File  		  174701	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_cs.qm100%  
	    New File  		  181387	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_da.qm100%  
	    New File  		  220467	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_de.qm  0%  100%  
	    New File  		  165170	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_es.qm100%  
	    New File  		  148156	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_fa.qm100%  
	    New File  		  179941	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_fi.qm100%  
	    New File  		  166167	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_fr.qm100%  
	    New File  		  189580	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_gd.qm100%  
	    New File  		  138690	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_he.qm100%  
	    New File  		  149711	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_hr.qm100%  
	    New File  		  160494	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_hu.qm100%  
	    New File  		  161166	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_it.qm100%  
	    New File  		  129911	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_ja.qm100%  
	    New File  		  156799	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_ko.qm100%  
	    New File  		  153608	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_lv.qm100%  
	    New File  		  179956	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_nl.qm100%  
	    New File  		  196424	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_nn.qm100%  
	    New File  		  162982	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_pl.qm100%  
	    New File  		  208516	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_pt_BR.qm100%  
	    New File  		  203767	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_ru.qm100%  
	    New File  		  125763	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_sk.qm100%  
	    New File  		  194487	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_tr.qm100%  
	    New File  		  158274	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_uk.qm100%  
	    New File  		  133919	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_zh_CN.qm100%  
	    New File  		  126185	F:\ProgramFiles\_Internet\qBittorrent\translations\qtbase_zh_TW.qm100%  
	    New File  		  323590	F:\ProgramFiles\_Internet\qBittorrent\translations\qt_gl.qm100%  
	    New File  		  165383	F:\ProgramFiles\_Internet\qBittorrent\translations\qt_lt.qm100%  
	    New File  		   70334	F:\ProgramFiles\_Internet\qBittorrent\translations\qt_pt.qm100%  
	    New File  		  228428	F:\ProgramFiles\_Internet\qBittorrent\translations\qt_sl.qm100%  
	    New File  		   65851	F:\ProgramFiles\_Internet\qBittorrent\translations\qt_sv.qm100%  
	    New File  		   31611	F:\ProgramFiles\_Internet\Skype\v7_0_0_102\third-party_attributions.txt100%  
	    New File  		    4800	F:\ProgramFiles\_Internet\Skype\v7_0_0_102\third-party_attributions_click-to-call.txt100%  
	    New File  		     384	F:\ProgramFiles\_Internet\iSendSMS\Translit\russian.ttb100%  
	    New File  		    2323	F:\ProgramFiles\_Internet\AdvOR\AdvOR-plugins\Blacklist-English.lng100%  
	    New File  		   17920	F:\ProgramFiles\_Internet\AdvOR\AdvOR-plugins\Blacklist.dll100%  
	    New File  		  103448	F:\ProgramFiles\_Internet\AdvOR\Help\AdvOR.html100%  
	    New File  		    2011	F:\ProgramFiles\_Internet\AdvOR\Help\Authors.txt100%  
	    New File  		    8060	F:\ProgramFiles\_Internet\AdvOR\Help\Licenses.txt100%  
	    New File  		   46348	F:\ProgramFiles\_Internet\AdvOR\Help\plugins.txt100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Internet\TeraBox\AutoUpdate\Autoupdate.exe  0%   48%  100%  
	    New File  		  200160	F:\ProgramFiles\_Internet\TeraBox\AutoUpdate\AutoUpdateUtil.dll100%  
	    New File  		     287	F:\ProgramFiles\_Internet\TeraBox\AutoUpdate\config.ini100%  
	    New File  		      90	F:\ProgramFiles\_Internet\TeraBox\AutoUpdate\VersionInfo.xml100%  
	    New File  		   2.2 m	F:\ProgramFiles\_Internet\TeraBox\browserres\cef.pak100%  
	    New File  		  144747	F:\ProgramFiles\_Internet\TeraBox\browserres\cef_100_percent.pak100%  
	    New File  		  233072	F:\ProgramFiles\_Internet\TeraBox\browserres\cef_200_percent.pak100%  
	    New File  		   4.0 m	F:\ProgramFiles\_Internet\TeraBox\browserres\cef_extensions.pak 61%  100%  
	    New File  		   4.4 m	F:\ProgramFiles\_Internet\TeraBox\browserres\devtools_resources.pak100%  
	    New File  		    6144	F:\ProgramFiles\_Internet\TeraBox\module\TeraBoxModuleList.db100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Internet\TeraBox\skin\skin.zip100%  
	    New File  		   39336	F:\ProgramFiles\_Internet\TeraBox\sounds\1.wav100%  
	    New File  		  386844	F:\ProgramFiles\_Internet\TeraBox\sounds\2.wav100%  
	    New File  		  129596	F:\ProgramFiles\_Internet\TeraBox\sounds\3.wav100%  
	    New File  		  126764	F:\ProgramFiles\_Internet\TeraBox\sounds\4.wav100%  
	    New File  		     143	F:\ProgramFiles\_Internet\TeraBox\users\localdata.dat100%  
	    New File  		     412	F:\ProgramFiles\_Internet\TeraBox\users\temp.data100%  
	    New File  		   33737	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\apps\featuredContent.btapp100%  
	    New File  		    3097	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\apps\player.btapp100%  
	    New File  		   52666	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\apps\plus.btapp100%  
	    New File  		   28315	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\apps\welcome-upsell.btapp100%  
	    New File  		   20434	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\0C33AEF83B2B20210C50D1ED5D2C8A93F8001D5D100%  
	    New File  		   22466	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\0D78C766D23CF64E4A02FC77A130A1986524B538100%  
	    New File  		     318	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\10E6FBE4D921B475FA5FEC6E9A535A540D6FEED1100%  
	    New File  		   21799	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\19945610A626FCA33B39879D942E3B806B668BBD  0%  100%  
	    New File  		   12836	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\1CDE89139B95F409FD67A661A3486EB2D1D4BCF2100%  
	    New File  		   15990	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\273FCA8E671AA514ACF2C02C0DD3E420D07D7B20100%  
	    New File  		   25764	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\42563D470C49D5ED9CB53ED4185D05918CAF6CBE100%  
	    New File  		   25356	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\4263DF34262AC03F3CEBD4AD9739D5B6D164F828100%  
	    New File  		    1150	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\5108DF53CC447C7C85D4E98DC2487135DCD5C35B100%  
	    New File  		   22556	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\743360CA311879F05ED2A88338B79BE1D31130CF100%  
	    New File  		    3211	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\7C8945DA1B01DEA87CEA3DEAE371D7FEEFE460C0100%  
	    New File  		   10066	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\8FA6EA122EA6D4940A04E6005E1D6C68AE6331B2100%  
	    New File  		   11376	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\99452619607A41EA35CBAE886B53F56C94F5B89B100%  
	    New File  		   11380	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\A73C72268779EB40CFCFE9DF44631AEF18304D44100%  
	    New File  		    9443	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\B7E14EA03B837EE2AD4DF9F084C4DA1CE9CBBB40100%  
	    New File  		   24232	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\dlimagecache\BD5DBB386FC596CA50C6524F29E2E8547DC21C60100%  
	    New File  		  902736	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\updates\3.3.2_30260.exe100%  
	    New File  		  900440	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\updates\3.3.2_30303.exe100%  
	    New File  		    2428	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новая папка\dht.dat100%  
	    New File  		    4092	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новая папка\dht.dat.old100%  
	    New File  		       2	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новая папка\dht_feed.dat100%  
	    New File  		       2	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новая папка\dht_feed.dat.old100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новая папка\resume.dat100%  
	    New File  		    2702	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новая папка\resume.dat.old100%  
	    New File  		     349	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новая папка\resume.very.old100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новая папка\rss.dat100%  
	    New File  		      99	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новая папка\rss.dat.old100%  
	    New File  		  177055	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новая папка\settings.dat100%  
	    New File  		  174695	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новая папка\settings.dat.old100%  
	    New File  		    4973	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новая папка\toolbar.benc100%  
	    New File  		    4917	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новая папка\toolbar_offer.benc100%  
	    New File  		     432	F:\ProgramFiles\_Internet\uTorrent-29000-tcp\Новая папка\updates.dat100%  
	    New File  		   22075	F:\ProgramFiles\_Internet\uTorrent\dlimagecache\012D1C919208F626A83F23D54A8A583D71B4C6BD100%  
	    New File  		   25733	F:\ProgramFiles\_Internet\uTorrent\dlimagecache\05AF12D94F9B44945DA8A5FE077D7A11374B4118100%  
	    New File  		  170964	F:\ProgramFiles\_Internet\uTorrent\dlimagecache\05E5FA08A671697563EE05D4B0BF996AA1AE7202100%  
	    New File  		   54898	F:\ProgramFiles\_Internet\uTorrent\dlimagecache\0B90FD171C123B0ADA80D0037EE019887A5423F9100%  
	    New File  		   23533	F:\ProgramFiles\_Internet\uTorrent\dlimagecache\0CC405D24EA49A39B1BF0CE8BE2D41631B91A2AB100%  
	    New File  		   45725	F:\ProgramFiles\_Internet\uTorrent\dlimagecache\0D06DEAC661EEED7EFA55E427DCDDB3A7351E304100%  
	    New File  		   59049	F:\ProgramFiles\_Internet\uTorrent\dlimagecache\0E85EEA9EC644EF678A8129090DEBC90A7A2D333100%  
	    New File  		   26586	F:\ProgramFiles\_Internet\uTorrent\dlimagecache\0EFDF863A7FF0D5956A2C1893D91BC546E9D2489100%  
	    New File  		     318	F:\ProgramFiles\_Internet\uTorrent\dlimagecache\10E6FBE4D921B475FA5FEC6E9A535A540D6FEED1100%  
	    New File  		    6609	F:\ProgramFiles\_Internet\uTorrent\dlimagecache\12082699584BBA8F8C8C05509C30F7F15942C31A100%  
	    New File  		   46986	F:\ProgramFiles\_Internet\uTorrent\dlimagecache\14AF23AB99A2E9F9A758D4C229FD4FA82429B465100%  
	    New File  		   21799	F:\ProgramFiles\_Internet\uTorrent\dlimagecache\19945610A626FCA33B39879D942E3B806B668BBD100%  
	    New File  		   12836	F:\ProgramFiles\_Internet\uTorrent\dlimagecache\1CDE89139B95F409FD67A661A3486EB2D1D4BCF2100%  
	    New File  		   37532	F:\ProgramFiles\_Internet\uTorrent\dlimagecache\1D67A7A87EE6B20D306B59AC55A6F73A9A1D3540100%  
