
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:13:05
   Source : F:\ProgramFiles\_Translate\
     Dest : H:\_TempDestDirectoryCopying\_Translate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  61.5 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Lingvanex Translator.exe   0%     1%     3%     4%     6%     9%    11%    13%    16%    17%    21%    24%    26%    27%    29%    30%    32%    35%    37%    39%    40%    43%    45%    47%    50%    52%    53%    55%    58%    60%    61%    63%    65%    68%    69%    73%    74%    76%    79%    81%    82%    86%    87%    91%    92%    94%   100%  
	    New File  		   1.8 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\FDI\Polish.fdi100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\FDI\Portuguese.fdi100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\FDI\RusFromEng.fdi100%  
	    New File  		   1.7 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\FDI\Russian.fdi100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\FDI\RusTrans.fdi100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\FDI\Spanish.fdi100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\FDI\Tajik.fdi100%  
	    New File  		 1026912	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\FDI\Tatar.fdi100%  
	    New File  		   2.6 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\FDI\TChinese.fdi100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\FDI\Turkish.fdi100%  
	    New File  		   1.8 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\FDI\Turkmen.fdi100%  
	    New File  		   4.5 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\FDI\Ukrainian.fdi100%  
	    New File  		   6.2 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\FDI\Uzbek.fdi100%  
	    New File  		   42896	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PREPROC\Replace.bin100%  
	    New File  		   79752	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PREPROC\Replace.pre100%  
	    New File  		     884	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PREPROC\Smile.bin100%  
	    New File  		  115816	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PREPROC\Smile.pre100%  
	    New File  		  139792	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PREPROC\Standard.pre100%  
	    New File  		  959000	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\Html2If.dll100%  
	    New File  		     701	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\html2if.rls100%  
	    New File  		  530992	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\Image2If.dll100%  
	    New File  		  723920	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\Office2007If.dll100%  
	    New File  		  592944	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\opendoc2If.dll100%  
	    New File  		   8.2 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\Pdf2If.dll100%  
	    New File  		  481808	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\Rtf2If2.dll100%  
	    New File  		  807960	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\Sgml2If.dll100%  
	    New File  		   2.6 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\tesseract.dll100%  
	    New File  		  181640	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\tmx2If.dll100%  
	    New File  		  555984	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\TransIF.dll100%  
	    New File  		      42	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\TransIF_features.txt100%  
	    New File  		  214440	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\TTX2If.dll100%  
	    New File  		  554544	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\Txt2If.dll100%  
	    New File  		     247	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\Xliff.rls100%  
	    New File  		  833488	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\Xliff2If.dll100%  
	    New File  		   6.6 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ArSegmenterData\arabic-segmenter-atb+bn+arztrain.ser.gz 60%   67%   75%  100%  
	    New File  		 121.5 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\ctb.gz  6%    7%    8%    9%   12%   13%   14%   15%   16%   17%   19%   20%   21%   22%   23%   24%   25%   26%   27%   28%   29%   30%   31%   32%   33%   34%   35%   36%   37%   38%   39%   40%   41%   42%   43%   44%   45%   46%   47%   48%   49%   50%   51%   52%   53%   54%   55%   56%   57%   58%   59%   60%   61%   62%   64%   65%   67%   68%   69%   70%   71%   72%   73%   74%   75%   76%   77%   78%   79%   80%   81%   82%   83%   84%   86%   87%   88%   89%   90%   92%   95%   96%  100%  
	    New File  		    1849	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\ctb.prop100%  
	    New File  		   2.5 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict-chris6.ser.gz100%  
	    New File  		    1073	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\norm.simp.utf8100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\NMT_data\Abbrs.zip100%  
	    New File  		   22033	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\NMT_data\AlphaNumericExceptionList.txt100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\NMT_data\NMTNames.zip100%  
	    New File  		   27656	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\stubexe\0x03BBAE707CCB7CB2\msedge.exe100%  
	    New File  		    1890	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\stubexe\0x03BBAE707CCB7CB2\msedge.exe.manifest100%  
	    New File  		   27656	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\stubexe\0xFC9104B956AFC2A4\Translator.WPF.exe100%  
	    New File  		     336	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\stubexe\0xFC9104B956AFC2A4\Translator.WPF.exe.manifest100%  
	    New File  		   44753	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\am.pak100%  
	    New File  		   46959	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\ar.pak100%  
	    New File  		   50257	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\bg.pak100%  
	    New File  		   66668	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\bn.pak100%  
	    New File  		   32348	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\ca.pak100%  
	    New File  		   33241	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\cs.pak100%  
	    New File  		   29684	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\da.pak100%  
	    New File  		   31746	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\de.pak100%  
	    New File  		   54845	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\el.pak100%  
	    New File  		   26471	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\en-GB.pak100%  
	    New File  		   26643	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\en-US.pak100%  
	    New File  		   31545	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\es-419.pak100%  
	    New File  		   32492	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\es.pak100%  
	    New File  		   28218	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\et.pak100%  
	    New File  		   43553	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\fa.pak100%  
	    New File  		   29491	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\fi.pak100%  
	    New File  		   33242	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\fil.pak100%  
	    New File  		   34749	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\fr.pak100%  
	    New File  		   62345	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\gu.pak100%  
	    New File  		   37577	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\he.pak100%  
	    New File  		   63476	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\hi.pak100%  
	    New File  		   31051	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\hr.pak100%  
	    New File  		   32515	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\hu.pak100%  
	    New File  		   28123	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\id.pak100%  
	    New File  		   31346	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\it.pak100%  
	    New File  		   37584	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\ja.pak100%  
	    New File  		   71708	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\kn.pak100%  
	    New File  		   32042	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\ko.pak100%  
	    New File  		   33910	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\lt.pak100%  
	    New File  		   34516	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\lv.pak100%  
	    New File  		   77619	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\ml.pak100%  
	    New File  		   64394	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\mr.pak100%  
	    New File  		   28536	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\ms.pak100%  
	    New File  		   29124	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\nb.pak100%  
	    New File  		   30194	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\nl.pak100%  
	    New File  		   32658	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\pl.pak100%  
	    New File  		   31849	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\pt-BR.pak100%  
	    New File  		   31384	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\pt-PT.pak100%  
	    New File  		   32569	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\ro.pak100%  
	    New File  		   50936	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\ru.pak100%  
	    New File  		   33478	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\sk.pak100%  
	    New File  		   31303	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\sl.pak100%  
	    New File  		   48486	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\sr.pak100%  
	    New File  		   28464	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\sv.pak100%  
	    New File  		   28745	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\sw.pak100%  
	    New File  		   73010	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\ta.pak100%  
	    New File  		   67405	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\te.pak100%  
	    New File  		   59913	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\th.pak100%  
	    New File  		   30329	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\tr.pak100%  
	    New File  		   52372	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\uk.pak100%  
	    New File  		   34937	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\vi.pak100%  
	    New File  		   25899	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\zh-CN.pak100%  
	    New File  		   26402	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Clients\EasyPay\locales\zh-TW.pak100%  
	    New File  		  928204	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\as.non100%  
	    New File  		   29512	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\char.ctb.list100%  
	    New File  		  273623	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\character_list100%  
	    New File  		   95255	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\character_list.as100%  
	    New File  		  246165	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\character_list.gb18030100%  
	    New File  		   70574	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\character_list.hk100%  
	    New File  		  193519	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\ctb.non100%  
	    New File  		  344399	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\hk.non100%  
	    New File  		   15968	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\in.as100%  
	    New File  		    9075	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\in.ctb100%  
	    New File  		    8720	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\in.ctb.gb18030100%  
	    New File  		   10928	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\in.hk100%  
	    New File  		   11837	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\in.pk100%  
	    New File  		   11840	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\in.pk.gb100%  
	    New File  		     158	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\Makefile100%  
	    New File  		  292409	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\pku.non100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\meta\@APPDATA@\LingvanexTranslator\configuration.bcknst.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\meta\@APPDATA@\LingvanexTranslator\layout.json.__meta__100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\meta\@PROGRAMFILES@\Lingvanex\Lingvanex Translator.__meta__100%  
	    New File  		    3236	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\modified\@APPDATA@\LingvanexTranslator\configuration.bcknst100%  
	    New File  		     295	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\modified\@APPDATA@\LingvanexTranslator\layout.json100%  
	    New File  		   49120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Local AppData%\Microsoft\Internet Explorer\MSIMGSIZ.DAT100%  
	    New File  		  101864	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\ara.cube.bigrams100%  
	    New File  		       4	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\ara.cube.fold100%  
	    New File  		     241	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\ara.cube.lm100%  
	    New File  		  840360	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\ara.cube.nn100%  
	    New File  		     251	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\ara.cube.params100%  
	    New File  		  19.1 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\ara.cube.size100%  
	    New File  		   6.0 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\ara.traineddata100%  
	    New File  		   6.3 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\aze.traineddata100%  
	    New File  		   5.7 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\bul.traineddata100%  
	    New File  		   5.1 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\cat.traineddata100%  
	    New File  		  11.3 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\ces.traineddata100%  
	    New File  		  40.1 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\chi_sim.traineddata100%  
	    New File  		  54.0 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\chi_tra.traineddata100%  
	    New File  		   3.6 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\cym.traineddata100%  
	    New File  		   7.0 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\dan.traineddata100%  
	    New File  		  12.7 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\deu.traineddata100%  
	    New File  		   5.1 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\ell.traineddata100%  
	    New File  		  20.8 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\eng.traineddata100%  
	    New File  		   9.1 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\est.traineddata100%  
	    New File  		   4.5 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\fas.traineddata100%  
	    New File  		  12.6 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\fin.traineddata100%  
	    New File  		  13.3 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\fra.traineddata100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\hat.traineddata100%  
	    New File  		   4.1 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\heb.traineddata100%  
	    New File  		  13.4 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\hin.traineddata100%  
	    New File  		  11.6 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\hun.traineddata100%  
	    New File  		   6.2 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\ind.traineddata100%  
	    New File  		  13.5 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\ita.traineddata100%  
	    New File  		  31.5 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\jpn.traineddata100%  
	    New File  		   5.9 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\kat.traineddata100%  
	    New File  		   4.3 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\kaz.traineddata100%  
	    New File  		  12.6 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\kor.traineddata100%  
	    New File  		   5.7 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\lat.traineddata100%  
	    New File  		   8.5 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\lit.traineddata100%  
	    New File  		   4.8 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\mlt.traineddata100%  
	    New File  		   6.1 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\msa.traineddata100%  
	    New File  		  16.3 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\nld.traineddata100%  
	    New File  		   7.8 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\nor.traineddata100%  
	    New File  		  10.0 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\osd.traineddata100%  
	    New File  		  13.2 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\pol.traineddata100%  
	    New File  		  12.3 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\por.traineddata100%  
	    New File  		   7.5 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\ron.traineddata 26%   32%   39%   46%   52%   65%   85%  100%  
	    New File  		  15.4 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\rus.traineddata 84%  100%  
	    New File  		   8.7 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\slk.traineddata100%  
	    New File  		   6.5 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\slv.traineddata100%  
	    New File  		  15.2 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\spa.traineddata 78%   85%  100%  
	    New File  		   4.3 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\srp.traineddata100%  
	    New File  		   9.0 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\swe.traineddata100%  
	    New File  		  12.9 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\tha.traineddata100%  
	    New File  		  13.4 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\tur.traineddata 74%  100%  
	    New File  		   7.6 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\ukr.traineddata 32%   45%   58%   65%   71%   78%   84%  100%  
	    New File  		   4.6 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\urd.traineddata100%  
	    New File  		   4.0 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\uzb.traineddata100%  
	    New File  		   5.8 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PRMTIF\external\tessdata\vie.traineddata100%  
	    New File  		   29512	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\pos_close\char.ctb.list100%  
	    New File  		   95255	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\pos_open\character_list.as100%  
	    New File  		   70574	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\pos_open\character_list.hk100%  
	    New File  		   54467	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\pos_open\character_list.pku.gb100%  
	    New File  		   54461	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ZhSegmenterData\dict\pos_open\character_list.pku.utf8100%  
	    New File  		      32	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\roaming\meta\@PROFILE@\LingvanexTranslator\Logs\lingvanex.log.__meta__100%  
	    New File  		   24576	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\AmplitudeSharp.dll100%  
	    New File  		   4.7 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\EntityFramework.dll 31%   52%   73%  100%  
	    New File  		  591968	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\EntityFramework.SqlServer.dll100%  
	    New File  		  276480	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\log4net.dll100%  
	    New File  		  641696	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\msvcp140.dll100%  
	    New File  		  662528	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\Newtonsoft.Json.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\PDFClown.dll100%  
	    New File  		   30208	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\Piwik.Tracker.dll100%  
	    New File  		  364544	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\System.Data.SQLite.dll100%  
	    New File  		  186880	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Data\Lingvanex Translator\local\modified\@PROGRAMFILES@\Lingvanex\Lingvanex Translator\System.Data.SQLite.EF6.dll100%  
