
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:11:52
   Source : F:\ProgramFiles\_Media\
     Dest : H:\_TempDestDirectoryCopying\_Media\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  94.0 m	F:\ProgramFiles\_Media\FormatFactory_v4_8.7z  0%    1%    2%    3%    5%    6%    8%   11%   14%   17%   20%   21%   26%   29%   31%   34%   36%   39%   41%   43%   46%   52%   57%   73%   75%   77%   79%   81%   83%   86%   88%   89%   91%   93%   95%   97%  100%  
	    New File  		  386560	F:\ProgramFiles\_Media\FormatFactory\ssleay32.dll100%  
	    New File  		  13.2 m	F:\ProgramFiles\_Media\MKVToolNix\mkvpropedit.exe100%  
	    New File  		  111104	F:\ProgramFiles\_Media\FormatFactory\swresample.dll100%  
	    New File  		    9944	F:\ProgramFiles\_Media\MKVToolNix\mkvtoolnix-gui.ini100%  
	    New File  		  451584	F:\ProgramFiles\_Media\FormatFactory\swscale.dll100%  
	    New File  		      69	F:\ProgramFiles\_Media\MKVToolNix\MKVToolNix.url100%  
	    New File  		 1026088	F:\ProgramFiles\_Media\FormatFactory\ucrtbase.dll100%  
	    New File  		  234299	F:\ProgramFiles\_Media\MKVToolNix\ì§†´®‚Ï MKVToolnix.exe100%  
	    New File  		  174668	F:\ProgramFiles\_Media\FormatFactory\uninst.exe100%  
	    New File  		   16803	F:\ProgramFiles\_Media\FormatFactory\updatelog.txt100%  
	    New File  		   87888	F:\ProgramFiles\_Media\FormatFactory\vcruntime140.dll100%  
	    New File  		   36744	F:\ProgramFiles\_Media\FormatFactory\vcruntime140_1.dll100%  
	    New File  		    1840	F:\ProgramFiles\_Media\MPC-BE64\AUTHORS.txt100%  
	    New File  		   35824	F:\ProgramFiles\_Media\MPC-BE64\COPYING.txt100%  
	    New File  		   3.9 m	F:\ProgramFiles\_Media\MPC-BE64\D3DCompiler_47.dll100%  
	    New File  		   2.2 m	F:\ProgramFiles\_Media\MPC-BE64\d3dx9_43.dll100%  
	    New File  		  113152	F:\ProgramFiles\_Media\MPC-BE64\libaacs.dll100%  
	    New File  		  154624	F:\ProgramFiles\_Media\MPC-BE64\libbdplus.dll100%  
	    New File  		  21.1 m	F:\ProgramFiles\_Media\MPC-BE64\libmfxsw64.dll 47%  100%  
	    New File  		  25.2 m	F:\ProgramFiles\_Media\MPC-BE64\mpc-be64.exe 83%  100%  
	    New File  		   5.6 m	F:\ProgramFiles\_Media\MPC-BE64\mpciconlib.dll100%  
	    New File  		    3774	F:\ProgramFiles\_Media\MPC-BE64\toolbar.png100%  
	    New File  		    5813	F:\ProgramFiles\_Media\MPC-HC\Authors.txt100%  
	    New File  		     672	F:\ProgramFiles\_Media\MPC-HC\Changelog.txt100%  
	    New File  		   35821	F:\ProgramFiles\_Media\MPC-HC\COPYING.txt100%  
	    New File  		   2.4 m	F:\ProgramFiles\_Media\MPC-HC\D3DCompiler_43.dll100%  
	    New File  		   2.2 m	F:\ProgramFiles\_Media\MPC-HC\d3dx9_43.dll100%  
	    New File  		  12.0 m	F:\ProgramFiles\_Media\MPC-HC\mpc-hc64.exe100%  
	    New File  		   2.4 m	F:\ProgramFiles\_Media\MPC-HC\mpciconlib.dll100%  
	    New File  		    4174	F:\ProgramFiles\_Media\MPC-HC\Readme.txt100%  
	    New File  		   25159	F:\ProgramFiles\_Media\MPC-HC\unins000.dat100%  
	    New File  		   24131	F:\ProgramFiles\_Media\MPC-HC\unins000.msg100%  
	    New File  		   95408	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\AboutBoxDialog.dll100%  
	    New File  		   72880	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\AccelerationTracker.dll100%  
	    New File  		  128176	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\AMFManager.dll100%  
	    New File  		   44720	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\AnalyzerAudio.dll100%  
	    New File  		  151728	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\AnalyzerFactory.dll100%  
	    New File  		   44720	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\AnalyzerVideo.dll100%  
	    New File  		   12240	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-console-l1-1-0.dll100%  
	    New File  		   12256	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-console-l1-2-0.dll100%  
	    New File  		   11736	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-datetime-l1-1-0.dll100%  
	    New File  		   11728	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-debug-l1-1-0.dll100%  
	    New File  		   11728	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-errorhandling-l1-1-0.dll100%  
	    New File  		   15328	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-file-l1-1-0.dll100%  
	    New File  		   11728	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-file-l1-2-0.dll100%  
	    New File  		   11744	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-file-l2-1-0.dll100%  
	    New File  		   11736	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-handle-l1-1-0.dll100%  
	    New File  		   12256	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-heap-l1-1-0.dll100%  
	    New File  		   11728	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-interlocked-l1-1-0.dll100%  
	    New File  		   12752	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-libraryloader-l1-1-0.dll100%  
	    New File  		   14800	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-localization-l1-2-0.dll100%  
	    New File  		   12240	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-memory-l1-1-0.dll100%  
	    New File  		   11728	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-namedpipe-l1-1-0.dll100%  
	    New File  		   12752	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-processenvironment-l1-1-0.dll100%  
	    New File  		   14288	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-processthreads-l1-1-0.dll  0%  100%  
	    New File  		   12240	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-processthreads-l1-1-1.dll100%  
	    New File  		   11728	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-profile-l1-1-0.dll100%  
	    New File  		   12240	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-rtlsupport-l1-1-0.dll100%  
	    New File  		   11728	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-string-l1-1-0.dll100%  
	    New File  		   13776	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-synch-l1-1-0.dll100%  
	    New File  		   12240	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-synch-l1-2-0.dll100%  
	    New File  		   12768	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-sysinfo-l1-1-0.dll100%  
	    New File  		   12240	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-timezone-l1-1-0.dll100%  
	    New File  		   11728	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-core-util-l1-1-0.dll100%  
	    New File  		   12752	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-conio-l1-1-0.dll100%  
	    New File  		   14170	F:\ProgramFiles\_Media\The KMPlayer\1.cmd100%  
	    New File  		   15824	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-convert-l1-1-0.dll100%  
	    New File  		   81920	F:\ProgramFiles\_Media\The KMPlayer\aac_parser.ax100%  
	    New File  		  105472	F:\ProgramFiles\_Media\The KMPlayer\AboutDLL.dll100%  
	    New File  		   12240	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-environment-l1-1-0.dll100%  
	    New File  		  797184	F:\ProgramFiles\_Media\The KMPlayer\ac3filter.ax 32%  100%  
	    New File  		   13776	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-filesystem-l1-1-0.dll100%  
	    New File  		  246440	F:\ProgramFiles\_Media\The KMPlayer\ApnIC.dll100%  
	    New File  		   3.7 m	F:\ProgramFiles\_Media\The KMPlayer\ApnToolbarInstaller.exe 40%  100%  
	    New File  		  311296	F:\ProgramFiles\_Media\The KMPlayer\audioswitcher.ax100%  
	    New File  		   12752	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-heap-l1-1-0.dll100%  
	    New File  		   7.6 m	F:\ProgramFiles\_Media\The KMPlayer\avcodec-lav-56.dll 32%   45%   65%   71%   84%  100%  
	    New File  		   12240	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-locale-l1-1-0.dll100%  
	    New File  		  172544	F:\ProgramFiles\_Media\The KMPlayer\avfilter-lav-5.dll100%  
	    New File  		   20944	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-math-l1-1-0.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Media\The KMPlayer\avformat-lav-56.dll100%  
	    New File  		   19920	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-multibyte-l1-1-0.dll100%  
	    New File  		  378880	F:\ProgramFiles\_Media\The KMPlayer\AviSplitter.ax100%  
	    New File  		   64464	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-private-l1-1-0.dll100%  
	    New File  		  147968	F:\ProgramFiles\_Media\The KMPlayer\avresample-lav-2.dll100%  
	    New File  		   12752	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-process-l1-1-0.dll100%  
	    New File  		  354304	F:\ProgramFiles\_Media\The KMPlayer\avutil-lav-54.dll100%  
	    New File  		   16336	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-runtime-l1-1-0.dll100%  
	    New File  		  107584	F:\ProgramFiles\_Media\The KMPlayer\bass.dll100%  
	    New File  		   17872	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-stdio-l1-1-0.dll100%  
	    New File  		    9416	F:\ProgramFiles\_Media\The KMPlayer\bass_alac.dll100%  
	    New File  		   18384	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-string-l1-1-0.dll100%  
	    New File  		   33456	F:\ProgramFiles\_Media\The KMPlayer\bass_ape.dll100%  
	    New File  		   14288	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-time-l1-1-0.dll100%  
	    New File  		   25152	F:\ProgramFiles\_Media\The KMPlayer\bass_flac.dll100%  
	    New File  		   12240	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\api-ms-win-crt-utility-l1-1-0.dll100%  
	    New File  		   21112	F:\ProgramFiles\_Media\The KMPlayer\bass_mpc.dll100%  
	    New File  		    5960	F:\ProgramFiles\_Media\The KMPlayer\bass_ofr.dll100%  
	    New File  		  103088	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\AppcoreTrackerWrapper.dll100%  
	    New File  		   48240	F:\ProgramFiles\_Media\The KMPlayer\bass_spx.dll100%  
	    New File  		   3.0 m	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\Application.dll100%  
	    New File  		    8536	F:\ProgramFiles\_Media\The KMPlayer\bass_tta.dll100%  
	    New File  		  152752	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\ApplicationContext.dll100%  
	    New File  		   25664	F:\ProgramFiles\_Media\The KMPlayer\bass_wv.dll100%  
	    New File  		  117424	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\ApplicationProcess.dll100%  
	    New File  		  195760	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\ApplicationRegistry.dll100%  
	    New File  		   60592	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\AppManager.dll100%  
	    New File  		  446128	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\AppUtil.dll100%  
	    New File  		  142000	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\ASSWrapper.dll100%  
	    New File  		    2560	F:\ProgramFiles\_Media\The KMPlayer\BookMark.DVD100%  
	    New File  		  161968	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\AudioRendererSDL.dll100%  
	    New File  		    1089	F:\ProgramFiles\_Media\The KMPlayer\ColorTheme.ini100%  
	    New File  		  843824	F:\ProgramFiles\_Media\The KMPlayer\cv100.dll100%  
	    New File  		  29.4 m	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\avcodec.dll 20%   23%   27%   30%   34%   40%   44%   51%   57%   64%   68%   71%   74%   78%   81%   85%   91%  100%  
	    New File  		 1011764	F:\ProgramFiles\_Media\The KMPlayer\cxcore100.dll100%  
	    New File  		   2.5 m	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\avfilter.dll100%  
	    New File  		   4.2 m	F:\ProgramFiles\_Media\The KMPlayer\D3DX9sab.dll100%  
	    New File  		   2.2 m	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\avformat.dll100%  
	    New File  		  540672	F:\ProgramFiles\_Media\The KMPlayer\DiracSplitter.ax100%  
	    New File  		  167600	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\avresample.dll100%  
	    New File  		  357376	F:\ProgramFiles\_Media\The KMPlayer\DSMSplitter.ax100%  
	    New File  		  505520	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\avutil.dll100%  
	    New File  		   98304	F:\ProgramFiles\_Media\The KMPlayer\DTView.dll100%  
	    New File  		  205824	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\bb2018.dll100%  
	    New File  		  23.8 m	F:\ProgramFiles\_Media\The KMPlayer\ffmpeg.exe100%  
	    New File  		  313520	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\BitStreamFilterFF.dll100%  
	    New File  		    2376	F:\ProgramFiles\_Media\The KMPlayer\files.txt100%  
	    New File  		   40112	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\boost_chrono-mt-x64.dll100%  
	    New File  		   49152	F:\ProgramFiles\_Media\The KMPlayer\FLACDec.dll100%  
	    New File  		   17072	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\boost_date_time-mt-x64.dll100%  
	    New File  		  417792	F:\ProgramFiles\_Media\The KMPlayer\FLVSplitter.ax100%  
	    New File  		  124592	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\boost_filesystem-mt-x64.dll100%  
	    New File  		   36434	F:\ProgramFiles\_Media\The KMPlayer\gpl.txt100%  
	    New File  		   1.3 m	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\boost_locale-mt-x64.dll100%  
	    New File  		  892928	F:\ProgramFiles\_Media\The KMPlayer\iconv.dll100%  
	    New File  		  354480	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\boost_program_options-mt-x64.dll100%  
	    New File  		  856064	F:\ProgramFiles\_Media\The KMPlayer\ImLoader.dll100%  
	    New File  		   17072	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\boost_system-mt-x64.dll100%  
	    New File  		   80560	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\boost_thread-mt-x64.dll100%  
	    New File  		   36016	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\boost_timer-mt-x64.dll100%  
	    New File  		     312	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\build_2104_dfc5e04.inf100%  
	    New File  		  268464	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\CharsetRecode.dll100%  
	    New File  		  816304	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\ClientAPI.dll100%  
	    New File  		  278704	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\CodecFactory.dll100%  
	    New File  		  347136	F:\ProgramFiles\_Media\The KMPlayer\IntelQuickSyncDecoder.dll100%  
	    New File  		  182584	F:\ProgramFiles\_Media\The KMPlayer\IntelWiDiExtensions.dll100%  
	    New File  		   8.5 m	F:\ProgramFiles\_Media\The KMPlayer\KIconLib.dll100%  
	    New File  		   2.2 m	F:\ProgramFiles\_Media\The KMPlayer\KMPAlbumArt.dll100%  
	    New File  		   9.7 m	F:\ProgramFiles\_Media\The KMPlayer\KMPlayer.exe100%  
	    New File  		     886	F:\ProgramFiles\_Media\The KMPlayer\KMPlayer.ini100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Media\The KMPlayer\KMPSetup.exe100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Media\The KMPlayer\KMP_Album_Art.swf100%  
	    New File  		  257536	F:\ProgramFiles\_Media\The KMPlayer\LAVAudio.ax100%  
	    New File  		  141312	F:\ProgramFiles\_Media\The KMPlayer\LAVCUVID.ax100%  
	    New File  		     482	F:\ProgramFiles\_Media\The KMPlayer\LAVFilters.Dependencies.manifest100%  
	    New File  		  481280	F:\ProgramFiles\_Media\The KMPlayer\LAVSplitter.ax100%  
	    New File  		  944128	F:\ProgramFiles\_Media\The KMPlayer\LAVVideo.ax100%  
	    New File  		   26935	F:\ProgramFiles\_Media\The KMPlayer\LGPL.TXT100%  
	    New File  		   73063	F:\ProgramFiles\_Media\The KMPlayer\liba52.dll100%  
	    New File  		  232448	F:\ProgramFiles\_Media\The KMPlayer\libbluray.dll100%  
	    New File  		   4.3 m	F:\ProgramFiles\_Media\The KMPlayer\libcodec.dll100%  
	    New File  		  178174	F:\ProgramFiles\_Media\The KMPlayer\libdts.dll100%  
	    New File  		  184320	F:\ProgramFiles\_Media\The KMPlayer\libfaac.dll100%  
	    New File  		  335155	F:\ProgramFiles\_Media\The KMPlayer\libfaad2.dll100%  
	    New File  		  196608	F:\ProgramFiles\_Media\The KMPlayer\libguide40.dll100%  
	    New File  		  104448	F:\ProgramFiles\_Media\The KMPlayer\LibIntelCodec.dll100%  
	    New File  		  123036	F:\ProgramFiles\_Media\The KMPlayer\libmad.dll100%  
	    New File  		  10.0 m	F:\ProgramFiles\_Media\The KMPlayer\libmfxsw32.dll 69%  100%  
	    New File  		  154644	F:\ProgramFiles\_Media\The KMPlayer\libmpeg2.dll100%  
	    New File  		  538112	F:\ProgramFiles\_Media\The KMPlayer\libmplay.dll100%  
	    New File  		     823	F:\ProgramFiles\_Media\The KMPlayer\loading.swf100%  
	    New File  		   75264	F:\ProgramFiles\_Media\The KMPlayer\MACDec.dll100%  
	    New File  		  448000	F:\ProgramFiles\_Media\The KMPlayer\MatroskaSplitter.ax100%  
	    New File  		   3.4 m	F:\ProgramFiles\_Media\The KMPlayer\MediaInfo.dll100%  
	    New File  		   62464	F:\ProgramFiles\_Media\The KMPlayer\MMSwitch.ax100%  
	    New File  		   90800	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\CodecPolicyController.dll100%  
	    New File  		  174256	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\ComputingResourceManager.dll100%  
	    New File  		  315784	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\concrt140.dll100%  
	    New File  		  518656	F:\ProgramFiles\_Media\The KMPlayer\MP4Splitter.ax100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\ConfInt.dll100%  
	    New File  		  905216	F:\ProgramFiles\_Media\The KMPlayer\MpaDecFilter.ax100%  
	    New File  		   8.9 m	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\converter.exe 66%  100%  
	    New File  		  354816	F:\ProgramFiles\_Media\The KMPlayer\MpaSplitter.ax100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\ConverterAgent.exe  0%   21%   42%  100%  
	    New File  		   65024	F:\ProgramFiles\_Media\The KMPlayer\MPCDec.dll100%  
	    New File  		  421888	F:\ProgramFiles\_Media\The KMPlayer\Mpeg2DecFilter.ax100%  
	    New File  		  388096	F:\ProgramFiles\_Media\The KMPlayer\MpegSplitter.ax100%  
	    New File  		  341504	F:\ProgramFiles\_Media\The KMPlayer\NutSplitter.ax100%  
	    New File  		  388096	F:\ProgramFiles\_Media\The KMPlayer\OggSplitter.ax100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Media\The KMPlayer\OggVorbis.dll100%  
	    New File  		  770048	F:\ProgramFiles\_Media\The KMPlayer\Old_QUARTZ.DLL100%  
	    New File  		  237568	F:\ProgramFiles\_Media\The KMPlayer\OptimFROG.dll100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Media\The KMPlayer\PProcDLL.DLL100%  
	    New File  		  303104	F:\ProgramFiles\_Media\The KMPlayer\qscl.dll100%  
	    New File  		  141668	F:\ProgramFiles\_Media\The KMPlayer\realaac.dll100%  
	    New File  		  440320	F:\ProgramFiles\_Media\The KMPlayer\RealMediaSplitter.ax100%  
	    New File  		  371712	F:\ProgramFiles\_Media\The KMPlayer\RoQSplitter.ax100%  
	    New File  		  167936	F:\ProgramFiles\_Media\The KMPlayer\siftDLL.dll100%  
	    New File  		  436224	F:\ProgramFiles\_Media\The KMPlayer\swscale-lav-3.dll100%  
	    New File  		  200864	F:\ProgramFiles\_Media\The KMPlayer\theora.dll100%  
	    New File  		  147665	F:\ProgramFiles\_Media\The KMPlayer\Uninstall.exe100%  
	    New File  		    8837	F:\ProgramFiles\_Media\The KMPlayer\Uninstall.ini100%  
	    New File  		  168448	F:\ProgramFiles\_Media\The KMPlayer\unrarDLL.dll100%  
	    New File  		   12892	F:\ProgramFiles\_Media\The KMPlayer\URLList.txt100%  
	    New File  		     723	F:\ProgramFiles\_Media\The KMPlayer\winamp.ini100%  
	    New File  		  758319	F:\ProgramFiles\_Media\The KMPlayer\xviddll.dll100%  
	    New File  		  217264	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\ConverterAgentActions.dll100%  
	    New File  		      66	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\ConverterAgentLog.cmd100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\ConverterCore.dll 31%   47%   63%  100%  
	    New File  		      61	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\converterLog.cmd100%  
	    New File  		  370352	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\Converters.dll100%  
	    New File  		  428720	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\CoreApp.dll100%  
	    New File  		   27824	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\CoreIntExt.dll100%  
	    New File  		  103088	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\CoreLocalization.dll100%  
